LNR,RESPONSE
38978,0
38982,0
38662,0
38676,0
38985,0
39001,0
39002,0
38689,0
38690,0
54508,0
54515,0
54831,0
54836,0
54838,0
55473,0
50984,0
51298,0
51949,0
51951,0
52284,0
52292,0
53247,0
53255,0
53888,0
53891,0
54526,0
54852,0
54856,0
55176,0
55822,0
50995,0
51004,0
51315,0
61158,0
61160,0
61473,0
61482,0
61795,0
62115,0
62130,0
62437,0
62441,0
62445,0
62758,0
62764,0
63082,0
63394,0
63413,0
63719,0
63724,0
64040,0
64043,0
64045,0
64358,0
64360,0
64674,0
64690,0
64997,0
65007,0
65013,0
65646,0
65652,0
65959,0
65962,0
65969,0
61191,0
61497,0
61831,0
62133,0
62792,0
63736,0
63746,0
64054,0
64058,0
64059,0
64062,0
64066,0
64393,0
64695,0
54619,0
54621,0
54949,0
55252,0
55256,0
55268,0
55574,0
55902,0
51085,0
51730,0
52390,0
53033,0
53035,0
54313,0
60381,0
60706,0
61020,0
56249,0
56551,0
56552,0
56554,0
56873,0
57196,0
57832,0
58484,0
58794,0
58803,0
58808,0
59432,0
59442,0
60076,0
60711,0
60712,0
56264,0
56268,0
56581,0
56583,0
56895,0
56899,0
57216,0
57548,0
58172,0
58493,0
58814,0
58818,0
59132,0
59148,0
59455,0
59464,0
59469,0
69961,0
70274,0
70282,0
70285,0
70291,0
60109,0
60420,0
60744,0
61054,0
66081,0
66090,0
66091,0
61619,0
61620,0
61629,0
62263,0
62271,0
62589,0
62893,0
62911,0
63214,0
63216,0
63223,0
63224,0
63550,0
63864,0
64178,0
64817,0
64832,0
64833,0
65143,0
65148,0
65468,0
66099,0
66105,0
61317,0
61324,0
61332,0
61961,0
62276,0
62278,0
62923,0
62926,0
63884,0
63888,0
64194,0
64201,0
64207,0
64522,0
64836,0
64839,0
65157,0
65161,0
65167,0
70592,0
70901,0
70909,0
70911,0
70912,0
71232,0
66436,0
66443,0
66453,0
66769,0
67404,0
67411,0
67715,0
67716,0
67727,0
68036,0
68041,0
68047,0
68052,0
68356,0
68363,0
68682,0
68689,0
50456,0
50788,0
46252,0
46254,0
46256,0
46565,0
46576,0
46907,0
47228,0
47545,0
47551,0
47555,0
47563,0
47880,0
47881,0
48203,0
48854,0
48857,0
49182,0
49508,0
50160,0
50479,0
50803,0
45949,0
46267,0
46271,0
46277,0
46916,0
46918,0
46920,0
46923,0
46929,0
47240,0
47243,0
47572,0
47576,0
48229,0
49198,0
49526,0
49530,0
49535,0
49844,0
49858,0
50169,0
50493,0
50818,0
45970,0
46608,0
46622,0
47269,0
47278,0
47595,0
47922,0
47926,0
48250,0
48893,0
48906,0
48909,0
49222,0
49876,0
50199,0
50504,0
50506,0
45651,0
40281,0
39978,0
39986,0
40300,0
44947,0
45275,0
40770,0
40779,0
41099,0
41748,0
41756,0
42070,0
42703,0
42706,0
43022,0
43029,0
43034,0
43986,0
43999,0
44317,0
44321,0
40798,0
41126,0
41456,0
42099,0
42409,0
42739,0
43363,0
43701,0
47167,0
47488,0
47503,0
47825,0
48149,0
48788,0
48791,0
48795,0
49122,0
49133,0
49765,0
49780,0
50738,0
45872,0
47505,0
16382,0
16386,0
16062,0
16408,0
16410,0
16431,0
16104,0
16122,0
16150,0
16465,0
16470,0
16487,0
16490,0
16181,0
16190,0
16501,0
16203,0
16211,0
15918,0
15948,0
16258,0
16265,0
16013,0
16027,0
16673,0
16982,0
16997,0
16695,0
17000,0
17009,0
16711,0
17036,0
16719,0
25892,0
25893,0
25614,0
25639,0
25647,0
25955,0
25665,0
25364,0
25682,0
25391,0
25706,0
25399,0
25407,0
25721,0
62416,0
62424,0
62738,0
62740,0
63057,0
64015,0
64024,0
64658,0
64668,0
64974,0
64980,0
76062,0
71276,0
71283,0
71289,0
71290,0
71293,0
71602,0
71923,0
72244,0
72248,0
72565,0
73197,0
74167,0
74812,0
75119,0
75765,0
75768,0
75771,0
75775,0
76090,0
71294,0
71309,0
71311,0
71940,0
72582,0
72591,0
73224,0
73229,0
73549,0
73876,0
74498,0
74506,0
74509,0
75138,0
75468,0
75794,0
71640,0
71965,0
72286,0
72610,0
57773,0
59057,0
60025,0
60333,0
56198,0
56517,0
56847,0
57792,0
58120,0
58443,0
58446,0
58450,0
59082,0
59089,0
59399,0
59713,0
59721,0
59723,0
60034,0
60041,0
60046,0
60360,0
60367,0
57177,0
58139,0
58141,0
58785,0
59093,0
59428,0
60054,0
65491,0
65813,0
70820,0
70822,0
70829,0
70830,0
71140,0
71152,0
66355,0
66363,0
67637,0
67641,0
67962,0
67970,0
45328,0
45340,0
40508,0
41156,0
41168,0
41482,0
41803,0
42442,0
42445,0
42448,0
42768,0
42776,0
42780,0
43087,0
43095,0
43724,0
44049,0
44053,0
44059,0
45014,0
45018,0
45023,0
45026,0
40532,0
41180,0
41192,0
41515,0
41829,0
42146,0
42787,0
43104,0
43105,0
43119,0
43758,0
44080,0
44391,0
44715,0
45376,0
40880,0
41196,0
41203,0
41211,0
54655,0
54662,0
55940,0
51124,0
51128,0
51131,0
51446,0
51781,0
52107,0
52425,0
52433,0
52742,0
52748,0
53400,0
82769,0
83085,0
83094,0
83406,0
83416,0
83726,0
84369,0
84696,0
85649,0
45,0
84,0
103,0
104,0
108,0
110,0
113,0
125,0
23,0
35,0
36,0
148,0
170,0
183,0
209,0
219,0
242,0
243,0
252,0
263,0
270,0
288,0
388,0
431,0
448,0
453,0
483,0
532,0
541,0
545,0
564,0
581,0
591,0
602,0
626,0
627,0
642,0
662,0
692,0
715,0
755,0
765,0
83237,0
83547,0
83870,0
83876,0
84502,0
84520,0
85147,0
85151,0
85462,0
8192,0
8196,0
8200,0
7887,0
7897,0
8214,0
8217,0
7903,0
7908,0
7909,0
7911,0
8338,0
7921,0
8222,0
8244,0
8250,0
8312,0
7727,0
7730,0
8066,0
8080,0
7761,0
7771,0
8082,0
8096,0
7786,0
8106,0
7827,0
7831,0
8153,0
8500,0
8833,0
8834,0
8501,0
8511,0
8856,0
8860,0
8535,0
8865,0
8879,0
8976,0
8978,0
8979,0
8886,0
8898,0
8905,0
8915,0
8917,0
8920,0
68753,0
69066,0
69379,0
69384,0
69390,0
69708,0
69711,0
70024,0
70025,0
70984,0
66195,0
66521,0
66836,0
66847,0
67158,0
67160,0
67165,0
67168,0
68754,0
68769,0
69078,0
69719,0
70044,0
70370,0
70372,0
70373,0
81127,0
81445,0
81450,0
76670,0
76984,0
77627,0
78584,0
78596,0
79553,0
79556,0
79558,0
79872,0
80181,0
80190,0
80512,0
80513,0
80825,0
80831,0
81462,0
76688,0
76999,0
77002,0
77008,0
78281,0
78282,0
78293,0
38292,0
37990,0
38001,0
38013,0
38337,0
38024,0
38025,0
38031,0
38044,0
38395,0
39053,0
39062,0
38723,0
39066,0
38761,0
39084,0
38775,0
38804,0
38821,0
39143,0
39153,0
39154,0
38857,0
38858,0
39168,0
38865,0
38868,0
48000,0
48005,0
48648,0
48663,0
48979,0
48981,0
49622,0
49948,0
49953,0
49957,0
50276,0
50277,0
46058,0
46067,0
46073,0
46394,0
46720,0
47039,0
47366,0
47374,0
47690,0
48348,0
48673,0
48681,0
48682,0
49655,0
50292,0
50295,0
50297,0
50620,0
18949,0
18950,0
18620,0
19040,0
18656,0
18964,0
18970,0
18972,0
18679,0
18683,0
18684,0
18999,0
19028,0
18719,0
18735,0
18426,0
18429,0
18433,0
18740,0
18743,0
18755,0
18447,0
18450,0
18451,0
18457,0
18461,0
18473,0
27349,0
27675,0
27676,0
27685,0
28009,0
28010,0
28318,0
28330,0
28360,0
28071,0
28483,0
28486,0
28491,0
28495,0
28108,0
28402,0
28434,0
28141,0
28143,0
28457,0
28163,0
28471,0
28185,0
27896,0
28199,0
28213,0
28218,0
27928,0
27929,0
28243,0
28258,0
28273,0
27965,0
27973,0
48636,0
48960,0
49281,0
49922,0
50255,0
50262,0
50574,0
47345,0
47348,0
47676,0
47686,0
56282,0
56928,0
57241,0
58525,0
58526,0
58530,0
58840,0
58850,0
59478,0
59483,0
59485,0
59808,0
60110,0
56298,0
56299,0
57263,0
57576,0
57892,0
58215,0
58216,0
58223,0
58862,0
59821,0
60139,0
60470,0
60780,0
60786,0
56313,0
56322,0
56632,0
56633,0
56642,0
56648,0
57272,0
27292,0
27631,0
27318,0
27323,0
27332,0
36839,0
36843,0
36860,0
36863,0
36883,0
36887,0
36897,0
37206,0
37234,0
37255,0
37269,0
36992,0
36995,0
37282,0
37287,0
37298,0
36704,0
36705,0
36710,0
37025,0
37047,0
36742,0
36751,0
36752,0
36767,0
37085,0
37092,0
37099,0
36787,0
36796,0
37120,0
37133,0
37477,0
37817,0
37827,0
37831,0
37834,0
37512,0
37517,0
37845,0
37855,0
37531,0
37541,0
37875,0
37571,0
37882,0
16762,0
16769,0
17061,0
16782,0
16791,0
16809,0
17100,0
16826,0
16836,0
17122,0
17130,0
16857,0
16548,0
16551,0
16559,0
16567,0
16570,0
16572,0
16878,0
16879,0
16583,0
16584,0
16590,0
16901,0
16607,0
16925,0
16948,0
16954,0
16959,0
17626,0
17320,0
17326,0
17362,0
17373,0
17783,0
17796,0
17797,0
17700,0
17710,0
17712,0
17715,0
17416,0
17452,0
17762,0
17770,0
17461,0
17488,0
17504,0
17213,0
17215,0
17537,0
17235,0
17261,0
17266,0
68519,0
68524,0
68846,0
69488,0
69806,0
70116,0
70117,0
70119,0
70759,0
70771,0
71084,0
71088,0
71092,0
66303,0
66625,0
66631,0
66938,0
68540,0
69509,0
69819,0
70145,0
70455,0
70462,0
70468,0
70792,0
66319,0
66970,0
68243,0
68245,0
68882,0
68883,0
69193,0
69522,0
69842,0
70169,0
70481,0
71117,0
71118,0
71130,0
66335,0
66658,0
66661,0
66669,0
66991,0
67630,0
67940,0
67946,0
68254,0
68270,0
68582,0
6765,0
6499,0
6521,0
6828,0
6829,0
6852,0
6857,0
6858,0
6553,0
6554,0
6884,0
6892,0
7558,0
7233,0
7573,0
7250,0
7588,0
7589,0
7610,0
7624,0
7625,0
7330,0
7334,0
7344,0
7347,0
7353,0
7673,0
7376,0
7081,0
7088,0
7105,0
7431,0
7434,0
7436,0
7133,0
7446,0
7459,0
7148,0
7161,0
7170,0
7179,0
7482,0
7511,0
7515,0
7215,0
8167,0
8179,0
7863,0
7865,0
7866,0
7868,0
7870,0
16745,0
16752,0
17038,0
19331,0
19630,0
19341,0
19371,0
19067,0
19069,0
19383,0
19082,0
19084,0
19413,0
19116,0
19419,0
19433,0
19434,0
19448,0
19156,0
19176,0
19177,0
20145,0
20157,0
19818,0
19826,0
20177,0
19841,0
19888,0
19909,0
19910,0
20220,0
20226,0
19923,0
20254,0
19956,0
19962,0
28521,0
28537,0
28851,0
28548,0
28859,0
28862,0
28563,0
28565,0
28879,0
28881,0
28884,0
28582,0
28591,0
28904,0
28910,0
28598,0
28933,0
28626,0
28632,0
28635,0
28942,0
29588,0
29305,0
29310,0
29626,0
29632,0
9340,0
9040,0
9355,0
9042,0
9370,0
9382,0
9383,0
9095,0
10067,0
10077,0
10084,0
10097,0
10102,0
9789,0
10124,0
10225,0
10235,0
9822,0
9835,0
10149,0
10176,0
9869,0
9870,0
9879,0
10219,0
9601,0
9927,0
9928,0
9936,0
18482,0
18486,0
18487,0
18492,0
18496,0
18497,0
18803,0
18811,0
18506,0
18512,0
18536,0
18870,0
18877,0
19500,0
19502,0
19504,0
19207,0
19213,0
19221,0
19222,0
19223,0
19230,0
19659,0
19271,0
19274,0
19574,0
19307,0
19600,0
84216,0
84521,0
84524,0
84532,0
85171,0
85179,0
85180,0
85481,0
85491,0
81660,0
81673,0
81992,0
82301,0
82313,0
82950,0
83274,0
83592,0
83919,0
84221,0
84230,0
84557,0
84559,0
81681,0
81692,0
82008,0
82015,0
82332,0
82961,0
83601,0
8752,0
8445,0
8460,0
8765,0
8766,0
8767,0
8775,0
8475,0
8791,0
9430,0
9452,0
9472,0
9173,0
9584,0
9199,0
9487,0
9212,0
9231,0
9250,0
9251,0
9546,0
9547,0
9268,0
9279,0
9562,0
9565,0
9569,0
9293,0
8990,0
9019,0
9324,0
76429,0
77391,0
77714,0
78028,0
78034,0
78671,0
79301,0
79317,0
79634,0
79636,0
79944,0
79949,0
79959,0
80271,0
80587,0
80589,0
76442,0
76443,0
76766,0
77399,0
77734,0
78044,0
78361,0
78683,0
78999,0
79327,0
79643,0
79965,0
79967,0
79977,0
81259,0
77108,0
78064,0
78073,0
78077,0
78379,0
78386,0
78707,0
78713,0
79022,0
79028,0
79033,0
79038,0
79346,0
79675,0
79985,0
79990,0
81965,0
81973,0
81978,0
82287,0
82291,0
82922,0
83257,0
83881,0
83884,0
83894,0
83898,0
40208,0
40209,0
39898,0
40224,0
40233,0
40239,0
39919,0
39926,0
39935,0
40250,0
39945,0
39955,0
40260,0
40261,0
40265,0
40269,0
30591,0
31002,0
31006,0
31015,0
30903,0
30912,0
30640,0
30644,0
30653,0
30690,0
30988,0
30716,0
30413,0
30725,0
30418,0
30752,0
30448,0
30770,0
30470,0
30484,0
30800,0
30514,0
30821,0
31478,0
31479,0
31482,0
31492,0
31494,0
31174,0
31500,0
31505,0
31184,0
31186,0
31194,0
40071,0
40492,0
40085,0
40092,0
40093,0
40095,0
40405,0
40413,0
40416,0
40107,0
40114,0
40424,0
40435,0
40444,0
40153,0
40158,0
40466,0
40478,0
40481,0
40161,0
39858,0
40187,0
40192,0
40194,0
39885,0
40202,0
40203,0
71023,0
71032,0
66245,0
66250,0
66560,0
66880,0
66891,0
67196,0
67514,0
67836,0
67843,0
67853,0
68163,0
69766,0
69770,0
70086,0
70396,0
70407,0
70727,0
71050,0
66256,0
66578,0
66592,0
66911,0
67219,0
67224,0
67541,0
68175,0
68508,0
68817,0
69145,0
69147,0
69453,0
69783,0
69787,0
70095,0
70428,0
66282,0
66284,0
66605,0
66929,0
67241,0
67243,0
78002,0
78009,0
78333,0
78969,0
78974,0
78977,0
80249,0
80255,0
81200,0
81203,0
81216,0
76419,0
20593,0
20890,0
20600,0
20627,0
20645,0
20346,0
20356,0
20357,0
20662,0
20358,0
20359,0
20372,0
20375,0
20435,0
20745,0
20755,0
21094,0
21098,0
21106,0
21108,0
21460,0
21465,0
21144,0
30041,0
30048,0
30364,0
30067,0
29764,0
29767,0
29770,0
30079,0
29789,0
29796,0
29806,0
29820,0
29833,0
30155,0
29840,0
29844,0
29863,0
29864,0
29874,0
30209,0
30210,0
30216,0
30530,0
30840,0
30554,0
30871,0
30564,0
30879,0
30894,0
79566,0
79893,0
79894,0
79896,0
80203,0
80211,0
80217,0
80530,0
80849,0
80856,0
81164,0
81166,0
81168,0
76704,0
77018,0
77031,0
77676,0
77996,0
78621,0
78945,0
78949,0
79269,0
79274,0
80221,0
80228,0
80543,0
80545,0
80550,0
80558,0
80863,0
80867,0
80868,0
80870,0
76405,0
76734,0
77052,0
84798,0
85104,0
85118,0
85431,0
85432,0
85753,0
81614,0
81921,0
82245,0
82563,0
82573,0
82879,0
82891,0
83201,0
83218,0
83842,0
83845,0
83847,0
83848,0
83853,0
83856,0
84489,0
85124,0
85441,0
85451,0
85457,0
85768,0
85780,0
81625,0
81635,0
81940,0
81951,0
81956,0
82583,0
82592,0
82596,0
8936,0
8622,0
8633,0
8639,0
8951,0
8952,0
8657,0
8352,0
8673,0
8367,0
8379,0
8690,0
8404,0
8408,0
8436,0
8745,0
17922,0
17923,0
17939,0
17949,0
18264,0
17968,0
18015,0
18313,0
18317,0
18326,0
18041,0
18043,0
18044,0
18054,0
18058,0
18366,0
18390,0
17811,0
18131,0
17826,0
18166,0
18172,0
18177,0
18181,0
18182,0
18186,0
17912,0
17915,0
18218,0
18898,0
18581,0
18589,0
18596,0
80365,0
80373,0
80683,0
80696,0
81007,0
76539,0
76554,0
76868,0
76871,0
84244,0
84571,0
84574,0
85528,0
85533,0
81710,0
82029,0
82039,0
82343,0
82666,0
82670,0
82991,0
83303,0
83624,0
83637,0
83942,0
83943,0
83946,0
83950,0
84901,0
81720,0
81730,0
83321,0
83646,0
83650,0
84601,0
84602,0
84612,0
84619,0
85247,0
85256,0
83617,0
10281,0
10601,0
10301,0
10344,0
10349,0
10354,0
10663,0
10674,0
10679,0
11321,0
11328,0
11332,0
11013,0
11351,0
11024,0
11373,0
11070,0
11483,0
11095,0
11096,0
11406,0
11414,0
11112,0
11426,0
20289,0
20294,0
20296,0
19981,0
19687,0
20002,0
20006,0
20036,0
19718,0
19729,0
20056,0
19741,0
19748,0
20069,0
20097,0
19791,0
20444,0
20448,0
20455,0
20761,0
20772,0
20795,0
20482,0
20492,0
20508,0
20840,0
20844,0
20845,0
20852,0
20573,0
20580,0
69541,0
69548,0
70181,0
70190,0
80307,0
80623,0
80626,0
80635,0
81263,0
81267,0
76482,0
76807,0
77118,0
77127,0
77449,0
78093,0
78399,0
78401,0
78407,0
78726,0
79042,0
79055,0
79362,0
79696,0
80330,0
80336,0
80338,0
80643,0
80654,0
80966,0
81285,0
76502,0
76509,0
77141,0
77152,0
77781,0
77786,0
77787,0
77788,0
77789,0
77791,0
78098,0
78100,0
78102,0
78744,0
78756,0
79064,0
79071,0
79388,0
79719,0
80345,0
80661,0
80678,0
81300,0
76528,0
76846,0
77158,0
78122,0
79414,0
79415,0
79734,0
17593,0
27080,0
26778,0
27106,0
27227,0
26827,0
26831,0
27130,0
27135,0
26846,0
26849,0
26851,0
27145,0
26863,0
26877,0
27159,0
27160,0
27161,0
27181,0
26903,0
26908,0
27209,0
26934,0
26935,0
26955,0
26959,0
26972,0
26662,0
26664,0
26669,0
26984,0
26679,0
26694,0
27005,0
27013,0
27028,0
27031,0
26722,0
27042,0
27706,0
27707,0
27713,0
27714,0
27732,0
27415,0
27743,0
27420,0
27858,0
27458,0
27464,0
27465,0
27474,0
27476,0
27492,0
27495,0
27805,0
27509,0
27524,0
27846,0
27554,0
27557,0
27583,0
47660,0
47667,0
47985,0
47986,0
47994,0
48300,0
48312,0
57710,0
58339,0
58348,0
58971,0
59300,0
59309,0
59624,0
59628,0
59933,0
59936,0
60259,0
60268,0
60573,0
60578,0
60896,0
56125,0
56757,0
56762,0
56763,0
57073,0
57089,0
58355,0
58681,0
59005,0
59314,0
59321,0
59637,0
59649,0
59959,0
60598,0
60603,0
56140,0
56147,0
56783,0
56789,0
57103,0
57420,0
57430,0
57732,0
58066,0
58378,0
58696,0
58701,0
59020,0
59026,0
59655,0
59971,0
59981,0
59982,0
60296,0
60951,0
56160,0
56478,0
56801,0
57440,0
58079,0
58396,0
37594,0
37913,0
37919,0
37606,0
37933,0
37630,0
37321,0
37323,0
37335,0
37337,0
37346,0
37352,0
37358,0
37672,0
37369,0
45666,0
45973,0
45985,0
45986,0
46299,0
46630,0
46953,0
46958,0
47284,0
47609,0
47614,0
48262,0
48269,0
48603,0
49561,0
49576,0
50203,0
50207,0
50209,0
50211,0
50216,0
50218,0
50531,0
50538,0
45680,0
46320,0
46335,0
47303,0
47312,0
47313,0
47635,0
47958,0
47967,0
48610,0
48614,0
48619,0
49263,0
49270,0
49276,0
49902,0
49908,0
50224,0
45689,0
46341,0
46347,0
46678,0
46682,0
46997,0
46999,0
47006,0
47320,0
48402,0
48404,0
49384,0
50031,0
50353,0
50356,0
50671,0
45813,0
45815,0
46803,0
47127,0
47128,0
47454,0
47455,0
48100,0
48102,0
48432,0
48433,0
48746,0
49077,0
49092,0
49417,0
49722,0
50380,0
46158,0
46171,0
46491,0
46829,0
47470,0
47791,0
47793,0
47794,0
48118,0
48120,0
48457,0
49428,0
49434,0
49760,0
45854,0
45858,0
45859,0
46516,0
47158,0
56737,0
56739,0
57063,0
57068,0
57381,0
57389,0
38715,0
39683,0
39371,0
39373,0
39387,0
39708,0
39398,0
39402,0
39712,0
39718,0
39720,0
39721,0
39427,0
39852,0
39428,0
39439,0
39734,0
39749,0
39457,0
39771,0
39479,0
39784,0
71767,0
71771,0
72080,0
72414,0
73041,0
73365,0
73370,0
73375,0
73681,0
73688,0
75279,0
75284,0
75296,0
75607,0
75937,0
76249,0
71460,0
71789,0
72102,0
72423,0
72426,0
73700,0
74029,0
74658,0
75950,0
71814,0
72126,0
72439,0
72448,0
82144,0
82150,0
82473,0
82782,0
83436,0
83742,0
83750,0
83755,0
84061,0
84068,0
84076,0
84384,0
84396,0
84397,0
84708,0
84715,0
85037,0
85355,0
85669,0
85679,0
81522,0
82801,0
1748,0
1753,0
1445,0
1765,0
1468,0
1791,0
1798,0
1483,0
1489,0
1498,0
1807,0
1819,0
1510,0
1514,0
1515,0
1843,0
1845,0
2189,0
2200,0
2218,0
2541,0
2224,0
2237,0
2241,0
2242,0
2251,0
2670,0
11438,0
11143,0
11154,0
11155,0
11475,0
11476,0
11162,0
10875,0
10888,0
11202,0
10902,0
10904,0
10918,0
11230,0
10929,0
11255,0
10947,0
10957,0
10975,0
11288,0
11638,0
11944,0
11664,0
11666,0
11674,0
11687,0
12117,0
11702,0
11713,0
12022,0
42351,0
42662,0
43302,0
43622,0
43634,0
43948,0
43949,0
44600,0
44916,0
45255,0
45576,0
40761,0
41076,0
41083,0
41412,0
41729,0
41731,0
42367,0
42370,0
42683,0
43016,0
43330,0
51979,0
52625,0
52951,0
53596,0
53603,0
54226,0
54243,0
54874,0
54879,0
54884,0
54887,0
54889,0
55191,0
55516,0
55517,0
55524,0
55529,0
51340,0
51351,0
52316,0
52317,0
52325,0
52650,0
52963,0
53299,0
53605,0
53607,0
53937,0
54250,0
54571,0
54900,0
55540,0
52013,0
52025,0
52335,0
52665,0
52986,0
52989,0
54276,0
54599,0
54604,0
54923,0
54924,0
54926,0
55235,0
55239,0
55550,0
55885,0
51062,0
51383,0
51391,0
51714,0
51716,0
52373,0
53011,0
53013,0
53015,0
63467,0
64416,0
64734,0
64737,0
65055,0
65060,0
65062,0
65068,0
65378,0
65381,0
65392,0
65393,0
65711,0
65712,0
66028,0
61246,0
61564,0
61571,0
61572,0
61891,0
62194,0
62522,0
63168,0
63486,0
63803,0
64115,0
64119,0
64435,0
64754,0
64769,0
65084,0
65405,0
65716,0
66038,0
31421,0
31121,0
31156,0
31462,0
31470,0
31783,0
31792,0
31793,0
32105,0
31811,0
31814,0
32120,0
32124,0
32133,0
32134,0
32139,0
31857,0
32273,0
31865,0
31876,0
32167,0
32174,0
32176,0
32179,0
32180,0
32181,0
32185,0
32187,0
32199,0
31935,0
31938,0
31676,0
31688,0
32011,0
32018,0
31713,0
31717,0
32023,0
32024,0
31724,0
31729,0
31745,0
31757,0
44651,0
44653,0
45307,0
45313,0
45314,0
45315,0
45317,0
45631,0
40811,0
40823,0
41153,0
41791,0
42115,0
42118,0
42425,0
42429,0
42432,0
42440,0
42752,0
43383,0
43386,0
43705,0
43721,0
44022,0
44026,0
44347,0
44361,0
44671,0
44684,0
83120,0
83129,0
83452,0
83764,0
84408,0
85050,0
85060,0
85682,0
81559,0
81873,0
81876,0
81878,0
82826,0
82834,0
83149,0
1394,0
1091,0
1113,0
810,0
813,0
847,0
860,0
1174,0
879,0
1187,0
887,0
1204,0
910,0
1230,0
1872,0
1562,0
1590,0
1596,0
1598,0
1903,0
1612,0
1614,0
2029,0
1622,0
1628,0
1926,0
1933,0
1660,0
1947,0
1686,0
1690,0
1997,0
2005,0
2014,0
1721,0
1731,0
1426,0
1434,0
5750,0
5758,0
5490,0
5500,0
14053,0
14362,0
14368,0
14375,0
14070,0
14078,0
14391,0
14395,0
14093,0
14399,0
14405,0
14113,0
14433,0
14118,0
14125,0
14137,0
14453,0
14456,0
14780,0
14785,0
15126,0
15136,0
14807,0
14815,0
15154,0
14864,0
14868,0
14888,0
14889,0
14893,0
15203,0
15226,0
14921,0
15252,0
14941,0
14952,0
14956,0
14649,0
14965,0
14671,0
14673,0
14692,0
14694,0
14696,0
15007,0
14699,0
14704,0
14707,0
14713,0
15028,0
15083,0
15411,0
15417,0
15717,0
15720,0
15432,0
15433,0
15436,0
15741,0
15443,0
15452,0
25170,0
25171,0
25173,0
25846,0
25548,0
25555,0
25963,0
25976,0
25571,0
25874,0
34762,0
34765,0
34192,0
34507,0
34511,0
34531,0
34223,0
34237,0
34240,0
34564,0
34569,0
34571,0
34260,0
34266,0
34284,0
34296,0
34297,0
34601,0
35272,0
35273,0
34945,0
35280,0
35286,0
34960,0
34962,0
34966,0
34985,0
35332,0
35428,0
35044,0
35378,0
35077,0
35386,0
35099,0
35406,0
35111,0
35119,0
35125,0
35130,0
35135,0
34822,0
4324,0
4329,0
4342,0
4367,0
4373,0
4376,0
5032,0
4797,0
5121,0
4804,0
5125,0
5159,0
5174,0
5177,0
5181,0
4874,0
4898,0
4585,0
4598,0
4907,0
4909,0
4921,0
4611,0
4632,0
4955,0
4658,0
4975,0
4666,0
4667,0
4985,0
4989,0
4994,0
5007,0
5803,0
5414,0
5703,0
5715,0
5740,0
5449,0
15771,0
15775,0
15480,0
15499,0
15509,0
15516,0
15522,0
15820,0
15821,0
24688,0
24692,0
24103,0
24116,0
24426,0
24122,0
24141,0
24494,0
24187,0
24504,0
24508,0
24510,0
24208,0
24523,0
24525,0
24872,0
25210,0
25225,0
24923,0
25338,0
25340,0
24940,0
24950,0
25265,0
25267,0
24964,0
24991,0
25306,0
25009,0
25016,0
24717,0
24727,0
24732,0
25063,0
24763,0
25089,0
24787,0
24794,0
24811,0
25121,0
25127,0
24826,0
45001,0
40511,0
40515,0
40831,0
41170,0
41171,0
41494,0
41495,0
41801,0
41805,0
42136,0
42451,0
43084,0
43090,0
43091,0
43418,0
44047,0
45025,0
45350,0
41824,0
42464,0
42466,0
44394,0
44406,0
44720,0
44728,0
45046,0
45051,0
45053,0
45369,0
45371,0
45372,0
45374,0
54660,0
54981,0
54984,0
55290,0
55298,0
55309,0
55945,0
55946,0
55950,0
51130,0
51771,0
51777,0
51778,0
51785,0
52422,0
53066,0
53077,0
53385,0
53386,0
53402,0
41006,0
41317,0
41322,0
41640,0
41969,0
42602,0
42607,0
42931,0
43248,0
43251,0
43255,0
44215,0
44850,0
44857,0
45181,0
45510,0
40686,0
40701,0
54476,0
54799,0
54802,0
54808,0
55758,0
51591,0
51598,0
51918,0
52250,0
52573,0
52574,0
53527,0
53863,0
54168,0
54179,0
55459,0
55469,0
55787,0
50952,0
51614,0
52260,0
52901,0
52912,0
53233,0
53237,0
53548,0
53556,0
53876,0
54192,0
3496,0
3519,0
3939,0
3527,0
3545,0
3547,0
3558,0
3870,0
3886,0
3582,0
3916,0
3605,0
3625,0
3626,0
3629,0
3631,0
3329,0
3643,0
3352,0
3667,0
3674,0
3689,0
3702,0
3710,0
3416,0
3752,0
3755,0
3757,0
4064,0
4065,0
4382,0
4082,0
4089,0
4091,0
4094,0
4103,0
4104,0
4434,0
4134,0
4549,0
4556,0
4560,0
4448,0
4171,0
4190,0
4487,0
4497,0
4202,0
4508,0
4509,0
4514,0
4238,0
4525,0
4533,0
4541,0
4248,0
4280,0
3968,0
3971,0
3975,0
4283,0
4308,0
42490,0
43133,0
43141,0
43442,0
43446,0
43765,0
43774,0
44094,0
44097,0
44417,0
44421,0
41232,0
41234,0
41554,0
41880,0
42515,0
42822,0
42824,0
43151,0
43474,0
43481,0
43798,0
44103,0
44752,0
40585,0
40588,0
40602,0
40916,0
40924,0
41241,0
41575,0
41890,0
41899,0
42205,0
42206,0
42215,0
43169,0
43177,0
43179,0
43483,0
43806,0
43819,0
44769,0
44773,0
45433,0
45435,0
40610,0
41263,0
41273,0
42548,0
42877,0
43182,0
43184,0
22052,0
21758,0
21790,0
22105,0
21856,0
21857,0
22145,0
22148,0
22154,0
21893,0
21583,0
21903,0
21906,0
21607,0
21930,0
21933,0
21641,0
21980,0
21691,0
22017,0
22662,0
31198,0
31552,0
31652,0
31574,0
31264,0
31297,0
31604,0
31612,0
31614,0
31305,0
31313,0
31627,0
31638,0
31333,0
